Series Name,Series Code,Country Name,Country Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,European Union,EUU,67.5678543668265,68.9409987141767,69.586007640081,69.9365841930048,70.3510631869874,70.8989343762575,71.0811494364124,71.4123684501037,71.6637632624616,71.7937607555012
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Fragile and conflict affected situations,FCS,26.778056944777,27.3742993043884,28.3598943854523,28.8531682808454,28.9704897337297,28.9873387807678,28.704116043366,29.0988861424808,29.310652186214,29.2860135444588
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Heavily indebted poor countries (HIPC),HPC,21.567029186039,21.9004437202926,23.0047288891528,23.5190052323892,23.9611328022932,24.1473796094108,24.3083080714897,24.7751025573315,25.166075976577,25.3837585267787
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,High income,HIC,71.9079315812953,72.963930894348,73.3675010996197,73.5607714674234,73.7642347277971,73.9186010456649,74.0207443808861,74.0495716204596,74.2251288536688,74.2150508704306
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,IBRD only,IBD,41.4282830334848,42.3767599169637,43.2783471389323,44.3760559367124,45.5375232132833,46.6661549952401,47.7596737014912,48.979687682409,49.9570320594891,50.520805421896
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,IDA & IBRD total,IBT,38.9755739243836,39.8040191162744,40.7577216680794,41.6246953068356,42.5501288234901,43.4090154449303,44.309693583489,45.328140882931,46.0912777937642,46.5262049138482
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,IDA blend,IDB,38.8541172965916,39.8273690333411,42.2915593210177,41.8925591299208,41.640968825268,41.1909905868245,41.6121555983795,42.0029068684553,41.7073213329648,41.6867792998665
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,IDA only,IDX,24.5014682278733,24.8288739480579,25.7169024306409,26.0555977312676,26.4790616759976,26.7057723264738,27.0911686787888,27.6776883957513,28.1395045164355,28.5227624245552
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,IDA total,IDA,28.815794900185,29.3453353066302,30.7197534825697,30.8396319087042,31.0527310602457,31.0703909661619,31.4664599142725,31.9965495342917,32.2208834522706,32.4740706233927
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Late-demographic dividend,LTE,43.9474078410474,45.3966982314088,46.6485257318387,48.000498460571,49.4550149341433,50.9386904316317,52.5192249185772,54.0752488079289,55.178919701874,55.8565623074379
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Latin America & Caribbean,LCN,60.6519203397809,61.0773405220629,61.5715189418097,61.8795992242323,63.2802201313816,63.8526731313222,63.8738877348958,64.0111256793042,64.4671244925217,64.3572385685364
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Latin America & Caribbean (excluding high income),LAC,59.2253198321596,59.7055755021221,60.20380559489,60.5012194406081,62.0687203832964,62.7455666815424,62.7956956180455,62.8922455203578,63.3837400294951,63.226261434313
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,60.473607903194,60.8960222696093,61.3921095624132,61.7300072539366,63.1983568816933,63.7394094813685,63.7803908732555,63.9086667749834,64.3689286572135,64.2635589998494
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Least developed countries: UN classification,LDC,23.1238363046655,23.3914848834105,24.2455675230105,24.5160327394898,25.029513322746,25.4095306091985,25.8344798620035,26.3915137844157,26.8445363496022,27.2127437626721
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Low & middle income,LMY,38.4108241727442,39.2413566357389,40.192113486574,41.0584424427155,41.9841475029608,42.8584102897305,43.7665375831905,44.7908916890627,45.5599877004892,45.9963278375401
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Low income,LIC,19.2417221547984,19.5119741531662,20.5357258647756,21.0465589033804,21.3558400232229,21.5490670976052,21.6071735672606,21.7867329297993,21.9850483877681,22.0490503043439
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Lower middle income,LMC,33.0981712380164,33.5283569882126,34.3506544912612,34.9360458586503,35.5384553980664,36.1835088828255,36.9328792431648,37.8705449660443,38.6807337068833,39.2538366337512
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Middle East & North Africa,MEA,52.1643166448378,52.4034218847095,52.8667348836992,53.5203275539088,53.6874001774495,53.8731800068179,53.5566244979031,53.5762407953228,53.8245149006435,53.6614532680985
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Middle East & North Africa (excluding high income),MNA,47.7057536088184,47.9674610623938,48.4919777569116,49.0999295712929,49.1703940784367,49.4738661528063,49.0754822394606,49.2528951788045,49.6482158927323,49.6597433622317
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,47.6108172890067,47.8668326939678,48.3956830660937,48.9939114507763,49.0675060557565,49.3762606611416,48.9712985258819,49.1362989475606,49.5325374396575,49.5550785008478
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Middle income,MIC,40.3682936620483,41.3012249958205,42.2810541220724,43.2203131169704,44.2584484887668,45.2509438287522,46.3005497982739,47.4732915620204,48.3632702368217,48.9055725409089
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,North America,NAC,78.0094173492109,79.3766566228966,79.6867867800947,79.5721369132369,79.7094022064896,79.5523858084434,79.3252878376593,79.3859280259643,79.4410521063063,79.3366004517773
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,OECD members,OED,70.3216511801559,71.5142570857414,71.8169369294772,71.8591026637103,72.1194012845493,72.2740829667615,72.3402590317696,72.4001794106501,72.6090828552793,72.5933105793522
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Other small states,OSS,49.4111467038731,49.813603653938,50.0355945692113,50.2048034928144,51.010934615665,51.2951644337552,51.2694553288373,51.1415398131458,51.6541949976735,51.5814447154989
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Pacific island small states,PSS,36.1572141935451,36.073698975745,36.3988822313101,36.4421445040937,36.7009471092828,36.7192654451822,37.517896554169,37.8971376139901,38.0713294037211,36.8969172309388
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Post-demographic dividend,PST,71.8804636010893,72.847573756607,73.3132032477153,73.549042573182,73.7744767436567,74.0469633581119,74.3955885665578,74.5137331390107,74.749546228958,74.7703193574573
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Pre-demographic dividend,PRE,28.7803405596117,29.3333575111961,31.2011357843563,31.072929614758,31.0547190105759,30.6202103790307,30.7221255804421,31.0647718615379,31.1805313128826,31.2196714323308
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Small states,SST,52.2519159262818,52.2907801197332,52.7189292322424,53.1531976317177,53.7367855356551,53.9458553479924,53.9127784722333,53.8845785532588,54.2995237119099,54.1534761759044
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,South Asia,SAS,27.8544847348717,27.9754091661179,28.3086121152361,29.0109973346941,29.767724255572,30.4699277749131,31.3663617886285,32.4566973476148,33.3170098539935,33.9832277896247
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,South Asia (IDA & IBRD),TSA,27.8544847348717,27.9754091661179,28.3086121152361,29.0109973346941,29.767724255572,30.4699277749131,31.3663617886285,32.4566973476148,33.3170098539935,33.9832277896247
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sub-Saharan Africa,SSF,28.5301938782096,29.008059500609,30.6840145591128,30.7340860380711,30.7187154208811,30.6136614232857,30.8681568212194,31.2650006218911,31.3917261858033,31.446181456812
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sub-Saharan Africa (excluding high income),SSA,28.5301938782096,29.008059500609,30.6840145591128,30.7340860380711,30.7187154208811,30.6136614232857,30.8681568212194,31.2650006218911,31.3917261858033,31.446181456812
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,28.5301938782096,29.008059500609,30.6840145591128,30.7340860380711,30.7187154208811,30.6136614232857,30.8681568212194,31.2650006218911,31.3917261858033,31.446181456812
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Upper middle income,UMC,46.3634796281429,47.7771201888717,48.9457214227166,50.2325538780803,51.6830731487874,53.0830716734466,54.5057133518028,55.9723519987227,57.0799405068684,57.7207205550054
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,World,WLD,44.6911641731008,45.4284332498242,46.2315814805879,46.9509942778079,47.7308039369645,48.449500787751,49.2172650111511,50.0735606269017,50.744207224321,51.0914929148387
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 11/14/2018,,,,,,,,,,,,,
